Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -337920
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -337920
  [PoolExtension][crossToActiveTick] currentTick -322561
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -337921
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5633
  [nextInitializedTickWithinOneWord] wordPos -23
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -353280
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -353280
  [PoolExtension][crossToActiveTick] currentTick -337921
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -353281
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5889
  [nextInitializedTickWithinOneWord] wordPos -24
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -368640
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -368640
  [PoolExtension][crossToActiveTick] currentTick -353281
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -368641
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6145
  [nextInitializedTickWithinOneWord] wordPos -25
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -384000
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -384000
  [PoolExtension][crossToActiveTick] currentTick -368641
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -384001
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6401
  [nextInitializedTickWithinOneWord] wordPos -26
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -399360
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -399360
  [PoolExtension][crossToActiveTick] currentTick -384001
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -399361
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6657
  [nextInitializedTickWithinOneWord] wordPos -27
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -414720
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -414720
  [PoolExtension][crossToActiveTick] currentTick -399361
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -414721
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6913
  [nextInitializedTickWithinOneWord] wordPos -28
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -430080
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -430080
  [PoolExtension][crossToActiveTick] currentTick -414721
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -430081
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7169
  [nextInitializedTickWithinOneWord] wordPos -29
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -445440
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -445440
  [PoolExtension][crossToActiveTick] currentTick -430081
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -445441
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7425
  [nextInitializedTickWithinOneWord] wordPos -30
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -460800
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -460800
  [PoolExtension][crossToActiveTick] currentTick -445441
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -460801
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7681
  [nextInitializedTickWithinOneWord] wordPos -31
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -476160
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -476160
  [PoolExtension][crossToActiveTick] currentTick -460801
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -476161
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7937
  [nextInitializedTickWithinOneWord] wordPos -32
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -491520
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -491520
  [PoolExtension][crossToActiveTick] currentTick -476161
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -491521
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8193
  [nextInitializedTickWithinOneWord] wordPos -33
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -506880
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -506880
  [PoolExtension][crossToActiveTick] currentTick -491521
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -506881
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8449
  [nextInitializedTickWithinOneWord] wordPos -34
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -522240
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -522240
  [PoolExtension][crossToActiveTick] currentTick -506881
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -522241
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8705
  [nextInitializedTickWithinOneWord] wordPos -35
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -537600
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -537600
  [PoolExtension][crossToActiveTick] currentTick -522241
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -537601
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8961
  [nextInitializedTickWithinOneWord] wordPos -36
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -552960
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -552960
  [PoolExtension][crossToActiveTick] currentTick -537601
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -552961
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9217
  [nextInitializedTickWithinOneWord] wordPos -37
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -568320
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -568320
  [PoolExtension][crossToActiveTick] currentTick -552961
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -568321
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9473
  [nextInitializedTickWithinOneWord] wordPos -38
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -583680
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -583680
  [PoolExtension][crossToActiveTick] currentTick -568321
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -583681
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9729
  [nextInitializedTickWithinOneWord] wordPos -39
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -599040
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -599040
  [PoolExtension][crossToActiveTick] currentTick -583681
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -599041
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9985
  [nextInitializedTickWithinOneWord] wordPos -40
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -614400
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -614400
  [PoolExtension][crossToActiveTick] currentTick -599041
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -614401
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -10241
  [nextInitializedTickWithinOneWord] wordPos -41
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -629760
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -629760
  [PoolExtension][crossToActiveTick] currentTick -614401
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -629761
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -10497
  [nextInitializedTickWithinOneWord] wordPos -42
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -645120
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -645120
  [PoolExtension][crossToActiveTick] currentTick -629761
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -645121
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -10753
  [nextInitializedTickWithinOneWord] wordPos -43
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -660480
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -660480
  [PoolExtension][crossToActiveTick] currentTick -645121
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -660481
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11009
  [nextInitializedTickWithinOneWord] wordPos -44
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -675840
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -675840
  [PoolExtension][crossToActiveTick] currentTick -660481
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -675841
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11265
  [nextInitializedTickWithinOneWord] wordPos -45
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -691200
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -691200
  [PoolExtension][crossToActiveTick] currentTick -675841
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -691201
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11521
  [nextInitializedTickWithinOneWord] wordPos -46
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -706560
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -706560
  [PoolExtension][crossToActiveTick] currentTick -691201
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -706561
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11777
  [nextInitializedTickWithinOneWord] wordPos -47
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -721920
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -721920
  [PoolExtension][crossToActiveTick] currentTick -706561
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -721921
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12033
  [nextInitializedTickWithinOneWord] wordPos -48
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -737280
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -737280
  [PoolExtension][crossToActiveTick] currentTick -721921
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -737281
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12289
  [nextInitializedTickWithinOneWord] wordPos -49
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -752640
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -752640
  [PoolExtension][crossToActiveTick] currentTick -737281
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -752641
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12545
  [nextInitializedTickWithinOneWord] wordPos -50
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -768000
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -768000
  [PoolExtension][crossToActiveTick] currentTick -752641
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -768001
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12801
  [nextInitializedTickWithinOneWord] wordPos -51
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -783360
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -783360
  [PoolExtension][crossToActiveTick] currentTick -768001
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -783361
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13057
  [nextInitializedTickWithinOneWord] wordPos -52
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -798720
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -798720
  [PoolExtension][crossToActiveTick] currentTick -783361
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -798721
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13313
  [nextInitializedTickWithinOneWord] wordPos -53
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -814080
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -814080
  [PoolExtension][crossToActiveTick] currentTick -798721
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -814081
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13569
  [nextInitializedTickWithinOneWord] wordPos -54
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -829440
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -829440
  [PoolExtension][crossToActiveTick] currentTick -814081
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -829441
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13825
  [nextInitializedTickWithinOneWord] wordPos -55
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -844800
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -844800
  [PoolExtension][crossToActiveTick] currentTick -829441
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -844801
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -14081
  [nextInitializedTickWithinOneWord] wordPos -56
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -860160
  [PoolExtension][crossToActiveTick] liquidityNet 0
